(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) E048  1110000001001000 (   3)                 LEA   R0 PRMT
(3001) F022  1111000000100010 (   4)                 TRAP  x22
(3002) E068  1110000001101000 (   5)                 LEA   R0 PROMPT
(3003) F022  1111000000100010 (   6)                 TRAP  x22
(3004) E494  1110010010010100 (   8)                 LEA   R2 OFFSET_97
(3005) 6480  0110010010000000 (   9)                 LDR   R2 R2 #0
(3006) E878  1110100001111000 (  10)                 LEA   R4 ARRAY
(3007) 56E0  0101011011100000 (  11)                 AND   R3 R3 #0
(3008) 5FE0  0101111111100000 (  12)                 AND   R7 R7 #0
(3009) 5DA0  0101110110100000 (  13)                 AND   R6 R6 #0
(300A) F020  1111000000100000 (  16) GET_INPUT       TRAP  x20
(300B) F021  1111000000100001 (  17)                 TRAP  x21
(300C) 1A36  0001101000110110 (  18)                 ADD   R5 R0 #-10
(300D) 040B  0000010000001011 (  19)                 BRZ   RES_OUT
(300E) 4823  0100100000100011 (  22)                 JSR   CHECK_UPPER
(300F) 0E00  0000111000000000 (  23)                 BRNZP PROCESS_CHAR
(3010) 1002  0001000000000010 (  26) PROCESS_CHAR    ADD   R0 R0 R2
(3011) 09F8  0000100111111000 (  27)                 BRN   GET_INPUT
(3012) 0600  0000011000000000 (  28)                 BRZP  LOOP4IN
(3013) 1900  0001100100000000 (  31) LOOP4IN         ADD   R4 R4 R0
(3014) 6300  0110001100000000 (  32)                 LDR   R1 R4 #0
(3015) 1261  0001001001100001 (  33)                 ADD   R1 R1 #1
(3016) 7300  0111001100000000 (  34)                 STR   R1 R4 #0
(3017) E867  1110100001100111 (  35)                 LEA   R4 ARRAY
(3018) 0FF1  0000111111110001 (  36)                 BRNZP GET_INPUT
(3019) E683  1110011010000011 (  40) RES_OUT         LEA   R3 TOT_LTRS
(301A) 66C0  0110011011000000 (  41)                 LDR   R3 R3 #0
(301B) 5020  0101000000100000 (  42)                 AND   R0 R0 #0
(301C) EC81  1110110010000001 (  43)                 LEA   R6 OFFSET_LOWER
(301D) 6D80  0110110110000000 (  44)                 LDR   R6 R6 #0
(301E) 11A0  0001000110100000 (  45)                 ADD   R0 R6 #0
(301F) E85F  1110100001011111 (  47)                 LEA   R4 ARRAY
(3020) E47E  1110010001111110 (  48)                 LEA   R2 OFFSET_NUM
(3021) 6480  0110010010000000 (  49)                 LDR   R2 R2 #0
(3022) F021  1111000000100001 (  52) LOOP4OUT        TRAP  x21
(3023) 227C  0010001001111100 (  54)                 LD    R1 EQ
(3024) 1060  0001000001100000 (  55)                 ADD   R0 R1 #0
(3025) F021  1111000000100001 (  56)                 TRAP  x21
(3026) 6100  0110000100000000 (  58)                 LDR   R0 R4 #0
(3027) 1921  0001100100100001 (  59)                 ADD   R4 R4 #1
(3028) 1002  0001000000000010 (  60)                 ADD   R0 R0 R2
(3029) F021  1111000000100001 (  61)                 TRAP  x21
(302A) 2276  0010001001110110 (  63)                 LD    R1 TAB
(302B) 1060  0001000001100000 (  64)                 ADD   R0 R1 #0
(302C) F021  1111000000100001 (  65)                 TRAP  x21
(302D) 1DA1  0001110110100001 (  67)                 ADD   R6 R6 #1
(302E) 11A0  0001000110100000 (  68)                 ADD   R0 R6 #0
(302F) 16FF  0001011011111111 (  69)                 ADD   R3 R3 #-1
(3030) 03F1  0000001111110001 (  70)                 BRP   LOOP4OUT
(3031) F025  1111000000100101 (  72)                 TRAP  x25
(3032) EA67  1110101001100111 (  75) CHECK_UPPER     LEA   R5 OFFSET_65
(3033) 6B40  0110101101000000 (  76)                 LDR   R5 R5 #0
(3034) 1A05  0001101000000101 (  77)                 ADD   R5 R0 R5
(3035) 0809  0000100000001001 (  78)                 BRN   CHECK_LOWER
(3036) EC64  1110110001100100 (  79)                 LEA   R6 OFFSET_UPPER
(3037) 6D80  0110110110000000 (  80)                 LDR   R6 R6 #0
(3038) 1B46  0001101101000110 (  81)                 ADD   R5 R5 R6
(3039) 0205  0000001000000101 (  82)                 BRP   CHECK_LOWER
(303A) 1DA1  0001110110100001 (  83)                 ADD   R6 R6 #1
(303B) EA60  1110101001100000 (  84)                 LEA   R5 OFFSET_CNVRT
(303C) 6B40  0110101101000000 (  85)                 LDR   R5 R5 #0
(303D) 1005  0001000000000101 (  86)                 ADD   R0 R0 R5
(303E) C1C0  1100000111000000 (  87)                 RET   
(303F) EA59  1110101001011001 (  90) CHECK_LOWER     LEA   R5 OFFSET_97
(3040) 6B40  0110101101000000 (  91)                 LDR   R5 R5 #0
(3041) 1A05  0001101000000101 (  92)                 ADD   R5 R0 R5
(3042) 09C7  0000100111000111 (  93)                 BRN   GET_INPUT
(3043) EC57  1110110001010111 (  94)                 LEA   R6 OFFSET_UPPER
(3044) 6D80  0110110110000000 (  95)                 LDR   R6 R6 #0
(3045) 1B46  0001101101000110 (  96)                 ADD   R5 R5 R6
(3046) 03C3  0000001111000011 (  97)                 BRP   GET_INPUT
(3047) 1FE1  0001111111100001 (  98)                 ADD   R7 R7 #1
(3048) C1C0  1100000111000000 (  99)                 RET   
(3049) 0053  0000000001010011 ( 101) PRMT            .FILL x0053
(304A) 0074  0000000001110100 ( 101)                 .FILL x0074
(304B) 0072  0000000001110010 ( 101)                 .FILL x0072
(304C) 0069  0000000001101001 ( 101)                 .FILL x0069
(304D) 006E  0000000001101110 ( 101)                 .FILL x006E
(304E) 0067  0000000001100111 ( 101)                 .FILL x0067
(304F) 0020  0000000000100000 ( 101)                 .FILL x0020
(3050) 0063  0000000001100011 ( 101)                 .FILL x0063
(3051) 0068  0000000001101000 ( 101)                 .FILL x0068
(3052) 0061  0000000001100001 ( 101)                 .FILL x0061
(3053) 0072  0000000001110010 ( 101)                 .FILL x0072
(3054) 0061  0000000001100001 ( 101)                 .FILL x0061
(3055) 0063  0000000001100011 ( 101)                 .FILL x0063
(3056) 0074  0000000001110100 ( 101)                 .FILL x0074
(3057) 0065  0000000001100101 ( 101)                 .FILL x0065
(3058) 0072  0000000001110010 ( 101)                 .FILL x0072
(3059) 0020  0000000000100000 ( 101)                 .FILL x0020
(305A) 0063  0000000001100011 ( 101)                 .FILL x0063
(305B) 006F  0000000001101111 ( 101)                 .FILL x006F
(305C) 0075  0000000001110101 ( 101)                 .FILL x0075
(305D) 006E  0000000001101110 ( 101)                 .FILL x006E
(305E) 0074  0000000001110100 ( 101)                 .FILL x0074
(305F) 0065  0000000001100101 ( 101)                 .FILL x0065
(3060) 0072  0000000001110010 ( 101)                 .FILL x0072
(3061) 0020  0000000000100000 ( 101)                 .FILL x0020
(3062) 0070  0000000001110000 ( 101)                 .FILL x0070
(3063) 0072  0000000001110010 ( 101)                 .FILL x0072
(3064) 006F  0000000001101111 ( 101)                 .FILL x006F
(3065) 0067  0000000001100111 ( 101)                 .FILL x0067
(3066) 0072  0000000001110010 ( 101)                 .FILL x0072
(3067) 0061  0000000001100001 ( 101)                 .FILL x0061
(3068) 006D  0000000001101101 ( 101)                 .FILL x006D
(3069) 000A  0000000000001010 ( 101)                 .FILL x000A
(306A) 0000  0000000000000000 ( 101)                 .FILL x0000
(306B) 000A  0000000000001010 ( 102) PROMPT          .FILL x000A
(306C) 0045  0000000001000101 ( 102)                 .FILL x0045
(306D) 006E  0000000001101110 ( 102)                 .FILL x006E
(306E) 0074  0000000001110100 ( 102)                 .FILL x0074
(306F) 0065  0000000001100101 ( 102)                 .FILL x0065
(3070) 0072  0000000001110010 ( 102)                 .FILL x0072
(3071) 0020  0000000000100000 ( 102)                 .FILL x0020
(3072) 0061  0000000001100001 ( 102)                 .FILL x0061
(3073) 0020  0000000000100000 ( 102)                 .FILL x0020
(3074) 0073  0000000001110011 ( 102)                 .FILL x0073
(3075) 0074  0000000001110100 ( 102)                 .FILL x0074
(3076) 0072  0000000001110010 ( 102)                 .FILL x0072
(3077) 0069  0000000001101001 ( 102)                 .FILL x0069
(3078) 006E  0000000001101110 ( 102)                 .FILL x006E
(3079) 0067  0000000001100111 ( 102)                 .FILL x0067
(307A) 003A  0000000000111010 ( 102)                 .FILL x003A
(307B) 0020  0000000000100000 ( 102)                 .FILL x0020
(307C) 0000  0000000000000000 ( 102)                 .FILL x0000
(307D) 0020  0000000000100000 ( 103) S               .FILL x0020
(307E) 0000  0000000000000000 ( 103)                 .FILL x0000
(307F) 0000  0000000000000000 ( 107) ARRAY           .FILL x0000
(3080) 0000  0000000000000000 ( 107)                 .FILL x0000
(3081) 0000  0000000000000000 ( 107)                 .FILL x0000
(3082) 0000  0000000000000000 ( 107)                 .FILL x0000
(3083) 0000  0000000000000000 ( 107)                 .FILL x0000
(3084) 0000  0000000000000000 ( 107)                 .FILL x0000
(3085) 0000  0000000000000000 ( 107)                 .FILL x0000
(3086) 0000  0000000000000000 ( 107)                 .FILL x0000
(3087) 0000  0000000000000000 ( 107)                 .FILL x0000
(3088) 0000  0000000000000000 ( 107)                 .FILL x0000
(3089) 0000  0000000000000000 ( 107)                 .FILL x0000
(308A) 0000  0000000000000000 ( 107)                 .FILL x0000
(308B) 0000  0000000000000000 ( 107)                 .FILL x0000
(308C) 0000  0000000000000000 ( 107)                 .FILL x0000
(308D) 0000  0000000000000000 ( 107)                 .FILL x0000
(308E) 0000  0000000000000000 ( 107)                 .FILL x0000
(308F) 0000  0000000000000000 ( 107)                 .FILL x0000
(3090) 0000  0000000000000000 ( 107)                 .FILL x0000
(3091) 0000  0000000000000000 ( 107)                 .FILL x0000
(3092) 0000  0000000000000000 ( 107)                 .FILL x0000
(3093) 0000  0000000000000000 ( 107)                 .FILL x0000
(3094) 0000  0000000000000000 ( 107)                 .FILL x0000
(3095) 0000  0000000000000000 ( 107)                 .FILL x0000
(3096) 0000  0000000000000000 ( 107)                 .FILL x0000
(3097) 0000  0000000000000000 ( 107)                 .FILL x0000
(3098) 0000  0000000000000000 ( 107)                 .FILL x0000
(3099) FF9F  1111111110011111 ( 107) OFFSET_97       .FILL xFF9F
(309A) FFBF  1111111110111111 ( 108) OFFSET_65       .FILL xFFBF
(309B) FFE6  1111111111100110 ( 109) OFFSET_UPPER    .FILL xFFE6
(309C) 0020  0000000000100000 ( 110) OFFSET_CNVRT    .FILL x0020
(309D) 001A  0000000000011010 ( 111) TOT_LTRS        .FILL x001A
